8.2370 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0.992, 0.992, 0.992]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x131717eb8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x131424908>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
930.2453 	EXP 	instructions_text2: text = 'Together do they weigh more than a small dog? Select the correct answer.'
930.5704 	DATA 	Keypress: j
930.6154 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructions1', 'The two images will only remain on the screen for a short time so you will need to press the correct answer quickly.'), ('Instructions2', 'Together do they weigh more than a small dog? Select the correct answer.'), ('Image1', 'instruction_images/oldBook.png'), ('Image2', 'instruction_images/alpaca_fo.jpg'), ('Image3', None), ('Image4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', 0.0), ('position_2y', -0.4), ('J_key', 'J'), ('K_key', 'F'), ('L_key', ' '), ('yes_text', 'no '), ('no_text', 'yes')])
930.6577 	EXP 	text: autoDraw = False
930.6577 	EXP 	instructions_text2: autoDraw = False
930.6577 	EXP 	image1: autoDraw = False
930.6577 	EXP 	image2: autoDraw = False
930.6577 	EXP 	J_press_instructions: autoDraw = False
930.6577 	EXP 	F_key_instruct: autoDraw = False
930.6577 	EXP 	arrow: autoDraw = False
930.6577 	EXP 	yes_press: autoDraw = False
930.6577 	EXP 	no_press: autoDraw = False
930.6577 	EXP 	text: color = 'black (named)'
930.6577 	EXP 	text: pos = array([0. , 0.3])
930.6577 	EXP 	text: text = 'The two images will only remain on the screen for a short time so you will need to press the correct answer quickly.'
930.6577 	EXP 	text: font = 'Helvetica'
930.6577 	EXP 	text: height = 0.03
930.6577 	EXP 	instructions_text2: color = 'black (named)'
930.6577 	EXP 	instructions_text2: pos = array([ 0. , -0.4])
930.6577 	EXP 	instructions_text2: text = 'Together do they weigh more than a small dog? Select the correct answer.'
930.6577 	EXP 	instructions_text2: font = 'Helvetica'
930.6577 	EXP 	instructions_text2: height = 0.03
930.6577 	EXP 	J_press_instructions: text = 'J'
930.6577 	EXP 	F_key_instruct: pos = array([-0.2, -0.2])
930.6577 	EXP 	F_key_instruct: text = 'F'
930.6577 	EXP 	arrow: image = None
930.6577 	EXP 	yes_press: pos = array([-0.2 , -0.27])
930.6577 	EXP 	yes_press: text = 'no '
930.6577 	EXP 	no_press: pos = array([ 0.2 , -0.27])
930.6577 	EXP 	no_press: text = 'yes'
930.6577 	EXP 	J_press_instructions: autoDraw = True
930.6577 	EXP 	F_key_instruct: autoDraw = True
930.6577 	EXP 	arrow: autoDraw = True
930.6577 	EXP 	yes_press: autoDraw = True
930.6577 	EXP 	no_press: autoDraw = True
930.7249 	EXP 	text: autoDraw = True
930.7249 	EXP 	instructions_text2: autoDraw = True
930.7249 	EXP 	image1: autoDraw = True
930.7249 	EXP 	image2: autoDraw = True
930.7249 	EXP 	text: text = 'The two images will only remain on the screen for a short time so you will need to press the correct answer quickly.'
930.7249 	EXP 	instructions_text2: text = 'Together do they weigh more than a small dog? Select the correct answer.'
930.8709 	DATA 	Keypress: j
930.9157 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructions1', "When you're ready to start a practice, press the space bar."), ('Instructions2', None), ('Image1', None), ('Image2', None), ('Image3', None), ('Image4', None), ('position_1x', 0.0), ('position_1y', 0.3), ('position_2x', None), ('position_2y', None), ('J_key', None), ('K_key', None), ('L_key', None), ('yes_text', None), ('no_text', None)])
930.9578 	EXP 	text: autoDraw = False
930.9578 	EXP 	instructions_text2: autoDraw = False
930.9578 	EXP 	image1: autoDraw = False
930.9578 	EXP 	image2: autoDraw = False
930.9578 	EXP 	J_press_instructions: autoDraw = False
930.9578 	EXP 	F_key_instruct: autoDraw = False
930.9578 	EXP 	arrow: autoDraw = False
930.9578 	EXP 	yes_press: autoDraw = False
930.9578 	EXP 	no_press: autoDraw = False
930.9578 	EXP 	text: color = 'black (named)'
930.9578 	EXP 	text: pos = array([0. , 0.3])
930.9578 	EXP 	text: text = "When you're ready to start a practice, press the space bar."
930.9578 	EXP 	text: font = 'Helvetica'
930.9578 	EXP 	text: height = 0.03
930.9578 	EXP 	instructions_text2: color = 'black (named)'
930.9578 	EXP 	instructions_text2: pos = array([nan, nan])
930.9578 	EXP 	instructions_text2: text = 'Together do they weigh more than a small dog? Select the correct answer.'
930.9578 	EXP 	instructions_text2: font = 'Helvetica'
930.9578 	EXP 	instructions_text2: height = 0.03
930.9578 	EXP 	J_press_instructions: text = 'J'
930.9578 	EXP 	F_key_instruct: pos = array([-0.2, -0.2])
930.9578 	EXP 	F_key_instruct: text = 'F'
930.9578 	EXP 	arrow: image = None
930.9578 	EXP 	yes_press: pos = array([-0.2 , -0.27])
930.9578 	EXP 	yes_press: text = 'no '
930.9578 	EXP 	no_press: pos = array([ 0.2 , -0.27])
930.9578 	EXP 	no_press: text = 'yes'
930.9578 	EXP 	J_press_instructions: autoDraw = True
930.9578 	EXP 	F_key_instruct: autoDraw = True
930.9578 	EXP 	arrow: autoDraw = True
930.9578 	EXP 	yes_press: autoDraw = True
930.9578 	EXP 	no_press: autoDraw = True
931.0082 	EXP 	text: autoDraw = True
931.0082 	EXP 	instructions_text2: autoDraw = True
931.0082 	EXP 	image1: autoDraw = True
931.0082 	EXP 	image2: autoDraw = True
931.0082 	EXP 	text: text = "When you're ready to start a practice, press the space bar."
931.0082 	EXP 	instructions_text2: text = 'Together do they weigh more than a small dog? Select the correct answer.'
931.1278 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructions1', "You're now almost finished the task! In the last part, you will do another memory test. You will be shown an image, like below, on each trial. Your job is to indicate whether you have seen this image before at ANY point in the task. If you have seen the image before, press 'f' to indicate that it is old. If you haven't seen this image before, press 'j' to indicate the image is new."), ('Instructions2', 'Press space to continue!'), ('Image1', 'instruction_images/oldBook.png'), ('Image2', None), ('Image3', None), ('Image4', None), ('position_1x', None), ('position_1y', None), ('position_2x', None), ('position_2y', None), ('J_key', 'J'), ('K_key', 'F'), ('L_key', None), ('yes_text', 'old'), ('no_text', 'new')])
931.1839 	DATA 	Keypress: j
931.2083 	EXP 	text: autoDraw = False
931.2083 	EXP 	instructions_text2: autoDraw = False
931.2083 	EXP 	image1: autoDraw = False
931.2083 	EXP 	image2: autoDraw = False
931.2083 	EXP 	J_press_instructions: autoDraw = False
931.2083 	EXP 	F_key_instruct: autoDraw = False
931.2083 	EXP 	arrow: autoDraw = False
931.2083 	EXP 	yes_press: autoDraw = False
931.2083 	EXP 	no_press: autoDraw = False
931.2083 	EXP 	text: color = 'black (named)'
931.2083 	EXP 	text: pos = array([nan, nan])
931.2083 	EXP 	text: text = "You're now almost finished the task! In the last part, you will do another memory test. You will be shown an image, like below, on each trial. Your job is to indicate whether you have seen this image before at ANY point in the task. If you have seen the image before, press 'f' to indicate that it is old. If you haven't seen this image before, press 'j' to indicate the image is new."
931.2083 	EXP 	text: font = 'Helvetica'
931.2083 	EXP 	text: height = 0.03
931.2083 	EXP 	instructions_text2: color = 'black (named)'
931.2083 	EXP 	instructions_text2: pos = array([nan, nan])
931.2083 	EXP 	instructions_text2: text = 'Press space to continue!'
931.2083 	EXP 	instructions_text2: font = 'Helvetica'
931.2083 	EXP 	instructions_text2: height = 0.03
931.2083 	EXP 	J_press_instructions: text = 'J'
931.2083 	EXP 	F_key_instruct: pos = array([-0.2, -0.2])
931.2083 	EXP 	F_key_instruct: text = 'F'
931.2083 	EXP 	arrow: image = None
931.2083 	EXP 	yes_press: pos = array([-0.2 , -0.27])
931.2083 	EXP 	yes_press: text = 'old'
931.2083 	EXP 	no_press: pos = array([ 0.2 , -0.27])
931.2083 	EXP 	no_press: text = 'new'
931.2083 	EXP 	J_press_instructions: autoDraw = True
931.2083 	EXP 	F_key_instruct: autoDraw = True
931.2083 	EXP 	arrow: autoDraw = True
931.2083 	EXP 	yes_press: autoDraw = True
931.2083 	EXP 	no_press: autoDraw = True
931.2792 	EXP 	text: autoDraw = True
931.2792 	EXP 	instructions_text2: autoDraw = True
931.2792 	EXP 	image1: autoDraw = True
931.2792 	EXP 	image2: autoDraw = True
931.2792 	EXP 	text: text = "You're now almost finished the task! In the last part, you will do another memory test. You will be shown an image, like below, on each trial. Your job is to indicate whether you have seen this image before at ANY point in the task. If you have seen the image before, press 'f' to indicate that it is old. If you haven't seen this image before, press 'j' to indicate the image is new."
931.2792 	EXP 	instructions_text2: text = 'Press space to continue!'
931.8567 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
931.8570 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
931.8574 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
931.8603 	DATA 	Keypress: j
931.8748 	EXP 	text: autoDraw = False
931.8748 	EXP 	instructions_text2: autoDraw = False
931.8748 	EXP 	image1: autoDraw = False
931.8748 	EXP 	image2: autoDraw = False
931.8748 	EXP 	J_press_instructions: autoDraw = False
931.8748 	EXP 	F_key_instruct: autoDraw = False
931.8748 	EXP 	arrow: autoDraw = False
931.8748 	EXP 	yes_press: autoDraw = False
931.8748 	EXP 	no_press: autoDraw = False
931.8748 	EXP 	text_22: autoDraw = True
932.7440 	DATA 	Keypress: j
933.8597 	DATA 	Keypress: space
934.3576 	EXP 	text_22: autoDraw = False
934.3576 	EXP 	fixation_: autoDraw = True
934.8916 	EXP 	fixation_: autoDraw = False
934.8916 	EXP 	incidental_image1_: image = 'instruction_images/bug_ladybug.png'
934.8916 	EXP 	incidental_image2_: image = 'instruction_images/button_plastic.png'
934.8916 	EXP 	incidental_image1_: autoDraw = True
934.8916 	EXP 	text_18: autoDraw = True
934.8916 	EXP 	text_19: autoDraw = True
934.8916 	EXP 	text_20: autoDraw = True
934.8916 	EXP 	text_21: autoDraw = True
934.8916 	EXP 	incidental_image2_: autoDraw = True
936.1613 	DATA 	Keypress: j
938.1441 	DATA 	Keypress: f
938.3350 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
938.3353 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
938.3357 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
938.3446 	DATA 	Keypress: f
938.3577 	EXP 	incidental_image1_: autoDraw = False
938.3577 	EXP 	text_18: autoDraw = False
938.3577 	EXP 	text_19: autoDraw = False
938.3577 	EXP 	text_20: autoDraw = False
938.3577 	EXP 	text_21: autoDraw = False
938.3577 	EXP 	incidental_image2_: autoDraw = False
938.3577 	EXP 	image_16: image = 'images/left.png'
938.3577 	EXP 	image_16: autoDraw = True
938.3577 	EXP 	F_press: autoDraw = True
938.3577 	EXP 	J_press: autoDraw = True
938.3577 	EXP 	left_press: autoDraw = True
938.3577 	EXP 	right_press: autoDraw = True
939.1466 	DATA 	Keypress: f
939.1581 	EXP 	image_16: autoDraw = False
939.1581 	EXP 	F_press: autoDraw = False
939.1581 	EXP 	J_press: autoDraw = False
939.1581 	EXP 	left_press: autoDraw = False
939.1581 	EXP 	right_press: autoDraw = False
939.1581 	EXP 	fixation_: autoDraw = True
939.4950 	DATA 	Keypress: f
939.6582 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
939.6742 	EXP 	fixation_: autoDraw = False
939.6742 	EXP 	image_16: image = 'images/right.png'
939.6742 	EXP 	image_16: autoDraw = True
939.6742 	EXP 	F_press: autoDraw = True
939.6742 	EXP 	J_press: autoDraw = True
939.6742 	EXP 	left_press: autoDraw = True
939.6742 	EXP 	right_press: autoDraw = True
940.0454 	DATA 	Keypress: f
940.0574 	EXP 	image_16: autoDraw = False
940.0574 	EXP 	F_press: autoDraw = False
940.0574 	EXP 	J_press: autoDraw = False
940.0574 	EXP 	left_press: autoDraw = False
940.0574 	EXP 	right_press: autoDraw = False
940.0574 	EXP 	fixation_: autoDraw = True
940.5423 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
940.5579 	EXP 	fixation_: autoDraw = False
940.5579 	EXP 	fixation_: autoDraw = False
940.5579 	EXP 	image_16: image = 'images/right.png'
940.5579 	EXP 	image_16: autoDraw = True
940.5579 	EXP 	F_press: autoDraw = True
940.5579 	EXP 	J_press: autoDraw = True
940.5579 	EXP 	left_press: autoDraw = True
940.5579 	EXP 	right_press: autoDraw = True
940.6961 	DATA 	Keypress: f
940.7080 	EXP 	image_16: autoDraw = False
940.7080 	EXP 	F_press: autoDraw = False
940.7080 	EXP 	J_press: autoDraw = False
940.7080 	EXP 	left_press: autoDraw = False
940.7080 	EXP 	right_press: autoDraw = False
940.7080 	EXP 	fixation_: autoDraw = True
941.1924 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
941.2082 	EXP 	fixation_: autoDraw = False
941.2082 	EXP 	fixation_: autoDraw = False
941.2082 	EXP 	image_16: image = 'images/left.png'
941.2082 	EXP 	image_16: autoDraw = True
941.2082 	EXP 	F_press: autoDraw = True
941.2082 	EXP 	J_press: autoDraw = True
941.2082 	EXP 	left_press: autoDraw = True
941.2082 	EXP 	right_press: autoDraw = True
941.2628 	DATA 	Keypress: f
941.2747 	EXP 	image_16: autoDraw = False
941.2747 	EXP 	F_press: autoDraw = False
941.2747 	EXP 	J_press: autoDraw = False
941.2747 	EXP 	left_press: autoDraw = False
941.2747 	EXP 	right_press: autoDraw = False
941.2747 	EXP 	fixation_: autoDraw = True
941.7592 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
941.7746 	EXP 	fixation_: autoDraw = False
941.7746 	EXP 	fixation_: autoDraw = False
941.7746 	EXP 	text_22: autoDraw = True
941.8940 	DATA 	Keypress: f
944.2739 	EXP 	text_22: autoDraw = False
944.2739 	EXP 	text_22: autoDraw = False
944.2739 	EXP 	fixation_: autoDraw = True
944.8076 	EXP 	fixation_: autoDraw = False
944.8076 	EXP 	fixation_: autoDraw = False
944.8076 	EXP 	incidental_image1_: image = 'instruction_images/antlers.jpg'
944.8076 	EXP 	incidental_image2_: image = 'instruction_images/oldBook.png'
944.8076 	EXP 	incidental_image1_: autoDraw = True
944.8076 	EXP 	text_18: autoDraw = True
944.8076 	EXP 	text_19: autoDraw = True
944.8076 	EXP 	text_20: autoDraw = True
944.8076 	EXP 	text_21: autoDraw = True
944.8076 	EXP 	incidental_image2_: autoDraw = True
945.5286 	DATA 	Keypress: f
946.5281 	DATA 	Keypress: j
947.0612 	DATA 	Keypress: j
947.4602 	DATA 	Keypress: space
948.1940 	DATA 	Keypress: space
948.2825 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
948.2828 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
948.2832 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
948.3081 	EXP 	incidental_image1_: autoDraw = False
948.3081 	EXP 	text_18: autoDraw = False
948.3081 	EXP 	text_19: autoDraw = False
948.3081 	EXP 	text_20: autoDraw = False
948.3081 	EXP 	text_21: autoDraw = False
948.3081 	EXP 	incidental_image2_: autoDraw = False
948.3081 	EXP 	image_16: image = 'images/right.png'
948.3081 	EXP 	image_16: autoDraw = True
948.3081 	EXP 	F_press: autoDraw = True
948.3081 	EXP 	J_press: autoDraw = True
948.3081 	EXP 	left_press: autoDraw = True
948.3081 	EXP 	right_press: autoDraw = True
949.1623 	DATA 	Keypress: j
949.1745 	EXP 	image_16: autoDraw = False
949.1745 	EXP 	F_press: autoDraw = False
949.1745 	EXP 	J_press: autoDraw = False
949.1745 	EXP 	left_press: autoDraw = False
949.1745 	EXP 	right_press: autoDraw = False
949.1745 	EXP 	fixation_: autoDraw = True
949.6594 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
949.6636 	DATA 	Keypress: j
949.6749 	EXP 	fixation_: autoDraw = False
949.6749 	EXP 	fixation_: autoDraw = False
949.6749 	EXP 	image_16: image = 'images/left.png'
949.6749 	EXP 	image_16: autoDraw = True
949.6749 	EXP 	F_press: autoDraw = True
949.6749 	EXP 	J_press: autoDraw = True
949.6749 	EXP 	left_press: autoDraw = True
949.6749 	EXP 	right_press: autoDraw = True
950.1952 	DATA 	Keypress: j
950.2070 	EXP 	image_16: autoDraw = False
950.2070 	EXP 	F_press: autoDraw = False
950.2070 	EXP 	J_press: autoDraw = False
950.2070 	EXP 	left_press: autoDraw = False
950.2070 	EXP 	right_press: autoDraw = False
950.2070 	EXP 	fixation_: autoDraw = True
950.5762 	DATA 	Keypress: j
950.6924 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
950.7071 	EXP 	fixation_: autoDraw = False
950.7071 	EXP 	fixation_: autoDraw = False
950.7071 	EXP 	image_16: image = 'images/right.png'
950.7071 	EXP 	image_16: autoDraw = True
950.7071 	EXP 	F_press: autoDraw = True
950.7071 	EXP 	J_press: autoDraw = True
950.7071 	EXP 	left_press: autoDraw = True
950.7071 	EXP 	right_press: autoDraw = True
950.9456 	DATA 	Keypress: j
950.9577 	EXP 	image_16: autoDraw = False
950.9577 	EXP 	F_press: autoDraw = False
950.9577 	EXP 	J_press: autoDraw = False
950.9577 	EXP 	left_press: autoDraw = False
950.9577 	EXP 	right_press: autoDraw = False
950.9577 	EXP 	fixation_: autoDraw = True
951.2608 	DATA 	Keypress: j
951.4422 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
951.4577 	EXP 	fixation_: autoDraw = False
951.4577 	EXP 	fixation_: autoDraw = False
951.4577 	EXP 	image_16: image = 'images/left.png'
951.4577 	EXP 	image_16: autoDraw = True
951.4577 	EXP 	F_press: autoDraw = True
951.4577 	EXP 	J_press: autoDraw = True
951.4577 	EXP 	left_press: autoDraw = True
951.4577 	EXP 	right_press: autoDraw = True
951.6120 	DATA 	Keypress: j
951.6238 	EXP 	image_16: autoDraw = False
951.6238 	EXP 	F_press: autoDraw = False
951.6238 	EXP 	J_press: autoDraw = False
951.6238 	EXP 	left_press: autoDraw = False
951.6238 	EXP 	right_press: autoDraw = False
951.6238 	EXP 	fixation_: autoDraw = True
951.9778 	DATA 	Keypress: j
952.1094 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
952.1246 	EXP 	fixation_: autoDraw = False
952.1246 	EXP 	fixation_: autoDraw = False
952.1246 	EXP 	text_22: autoDraw = True
952.3276 	DATA 	Keypress: j
954.6242 	EXP 	text_22: autoDraw = False
954.6242 	EXP 	text_22: autoDraw = False
954.6242 	EXP 	fixation_: autoDraw = True
955.1572 	EXP 	fixation_: autoDraw = False
955.1572 	EXP 	fixation_: autoDraw = False
955.1572 	EXP 	incidental_image1_: image = 'instruction_images/alpaca_fo.jpg'
955.1572 	EXP 	incidental_image2_: image = 'instruction_images/cake_cheese.png'
955.1572 	EXP 	incidental_image1_: autoDraw = True
955.1572 	EXP 	text_18: autoDraw = True
955.1572 	EXP 	text_19: autoDraw = True
955.1572 	EXP 	text_20: autoDraw = True
955.1572 	EXP 	text_21: autoDraw = True
955.1572 	EXP 	incidental_image2_: autoDraw = True
955.7272 	DATA 	Keypress: space
956.4770 	DATA 	Keypress: j
958.6338 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
958.6342 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
958.6346 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
958.6574 	EXP 	incidental_image1_: autoDraw = False
958.6574 	EXP 	text_18: autoDraw = False
958.6574 	EXP 	text_19: autoDraw = False
958.6574 	EXP 	text_20: autoDraw = False
958.6574 	EXP 	text_21: autoDraw = False
958.6574 	EXP 	incidental_image2_: autoDraw = False
958.6574 	EXP 	image_16: image = 'images/right.png'
958.6574 	EXP 	image_16: autoDraw = True
958.6574 	EXP 	F_press: autoDraw = True
958.6574 	EXP 	J_press: autoDraw = True
958.6574 	EXP 	left_press: autoDraw = True
958.6574 	EXP 	right_press: autoDraw = True
959.9784 	DATA 	Keypress: j
959.9904 	EXP 	image_16: autoDraw = False
959.9904 	EXP 	F_press: autoDraw = False
959.9904 	EXP 	J_press: autoDraw = False
959.9904 	EXP 	left_press: autoDraw = False
959.9904 	EXP 	right_press: autoDraw = False
959.9904 	EXP 	fixation_: autoDraw = True
960.4751 	EXP 	New trial (rep=0, index=1): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
960.4903 	EXP 	fixation_: autoDraw = False
960.4903 	EXP 	fixation_: autoDraw = False
960.4903 	EXP 	image_16: image = 'images/right.png'
960.4903 	EXP 	image_16: autoDraw = True
960.4903 	EXP 	F_press: autoDraw = True
960.4903 	EXP 	J_press: autoDraw = True
960.4903 	EXP 	left_press: autoDraw = True
960.4903 	EXP 	right_press: autoDraw = True
960.5131 	DATA 	Keypress: j
960.5246 	EXP 	image_16: autoDraw = False
960.5246 	EXP 	F_press: autoDraw = False
960.5246 	EXP 	J_press: autoDraw = False
960.5246 	EXP 	left_press: autoDraw = False
960.5246 	EXP 	right_press: autoDraw = False
960.5246 	EXP 	fixation_: autoDraw = True
960.9943 	DATA 	Keypress: j
961.0254 	EXP 	New trial (rep=0, index=2): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/alpaca_fo.jpg'), ('incidental_image2', 'instruction_images/cake_cheese.png'), ('Time', 3)])
961.0409 	EXP 	fixation_: autoDraw = False
961.0409 	EXP 	image_16: image = 'images/left.png'
961.0409 	EXP 	image_16: autoDraw = True
961.0409 	EXP 	F_press: autoDraw = True
961.0409 	EXP 	J_press: autoDraw = True
961.0409 	EXP 	left_press: autoDraw = True
961.0409 	EXP 	right_press: autoDraw = True
961.4611 	DATA 	Keypress: j
961.4741 	EXP 	image_16: autoDraw = False
961.4741 	EXP 	F_press: autoDraw = False
961.4741 	EXP 	J_press: autoDraw = False
961.4741 	EXP 	left_press: autoDraw = False
961.4741 	EXP 	right_press: autoDraw = False
961.4741 	EXP 	fixation_: autoDraw = True
961.9590 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/left.png'), ('correct_answer', 'f'), ('incidental_image1', 'instruction_images/antlers.jpg'), ('incidental_image2', 'instruction_images/oldBook.png'), ('Time', 3)])
961.9745 	EXP 	fixation_: autoDraw = False
961.9745 	EXP 	fixation_: autoDraw = False
961.9745 	EXP 	image_16: image = 'images/left.png'
961.9745 	EXP 	image_16: autoDraw = True
961.9745 	EXP 	F_press: autoDraw = True
961.9745 	EXP 	J_press: autoDraw = True
961.9745 	EXP 	left_press: autoDraw = True
961.9745 	EXP 	right_press: autoDraw = True
962.1626 	DATA 	Keypress: j
962.1744 	EXP 	image_16: autoDraw = False
962.1744 	EXP 	F_press: autoDraw = False
962.1744 	EXP 	J_press: autoDraw = False
962.1744 	EXP 	left_press: autoDraw = False
962.1744 	EXP 	right_press: autoDraw = False
962.1744 	EXP 	fixation_: autoDraw = True
962.6578 	EXP 	New trial (rep=0, index=3): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
962.6747 	EXP 	fixation_: autoDraw = False
962.6747 	EXP 	fixation_: autoDraw = False
962.6747 	EXP 	text_22: autoDraw = True
962.8106 	DATA 	Keypress: j
965.1738 	EXP 	text_22: autoDraw = False
965.1738 	EXP 	text_22: autoDraw = False
965.1738 	EXP 	fixation_: autoDraw = True
965.6911 	EXP 	fixation_: autoDraw = False
965.6911 	EXP 	fixation_: autoDraw = False
965.6911 	EXP 	incidental_image1_: image = 'instruction_images/bug_ladybug.png'
965.6911 	EXP 	incidental_image2_: image = 'instruction_images/button_plastic.png'
965.6911 	EXP 	incidental_image1_: autoDraw = True
965.6911 	EXP 	text_18: autoDraw = True
965.6911 	EXP 	text_19: autoDraw = True
965.6911 	EXP 	text_20: autoDraw = True
965.6911 	EXP 	text_21: autoDraw = True
965.6911 	EXP 	incidental_image2_: autoDraw = True
966.3602 	DATA 	Keypress: j
969.1829 	EXP 	Imported trialorder/phase2_practice.xlsx as conditions, 4 conditions, 5 params
969.1832 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
969.1836 	EXP 	New trial (rep=0, index=0): OrderedDict([('Arrow_direction', 'images/right.png'), ('correct_answer', 'j'), ('incidental_image1', 'instruction_images/bug_ladybug.png'), ('incidental_image2', 'instruction_images/button_plastic.png'), ('Time', 3)])
969.2073 	EXP 	incidental_image1_: autoDraw = False
969.2073 	EXP 	text_18: autoDraw = False
969.2073 	EXP 	text_19: autoDraw = False
969.2073 	EXP 	text_20: autoDraw = False
969.2073 	EXP 	text_21: autoDraw = False
969.2073 	EXP 	incidental_image2_: autoDraw = False
969.2073 	EXP 	image_16: image = 'images/right.png'
969.2073 	EXP 	image_16: autoDraw = True
969.2073 	EXP 	F_press: autoDraw = True
969.2073 	EXP 	J_press: autoDraw = True
969.2073 	EXP 	left_press: autoDraw = True
969.2073 	EXP 	right_press: autoDraw = True
969.9117 	DATA 	Keypress: j
969.9242 	EXP 	image_16: autoDraw = False
969.9242 	EXP 	F_press: autoDraw = False
969.9242 	EXP 	J_press: autoDraw = False
969.9242 	EXP 	left_press: autoDraw = False
